precinct,pri_dem_CLINTON,pri_dem_FUENTE,pri_dem_O'MALLEY,pri_dem_SANDERS,pri_rep_BUSH,pri_rep_CARSON,pri_rep_CHRISTIE,pri_rep_CRUZ,pri_rep_FIORINA,pri_rep_GRAHAM,pri_rep_HUCKABEE,pri_rep_KASICH,pri_rep_PATAKI,pri_rep_PAUL,pri_rep_RUBIO,pri_rep_SANTORUM,pri_rep_TRUMP,gen_con_CASTLE,gen_dem_CLINTON,gen_grn_STEIN,gen_ind_FOX,gen_ind_HARTNELL,gen_ind_HOEFLING,gen_ind_KOTLIKOFF,gen_ind_MATUREN,gen_ind_MCMULLIN,gen_ind_MOOREHEAD,gen_lib_JOHNSON,gen_nlp_SOLTYSIK,gen_rep_TRUMP,dem_primary_total,rep_primary_total,dem_general_total,rep_general_total
ONTONAGONMCMILLAN TOWNSHIP 1,32,0,0,37,0,0,0,14,0,0,0,28,0,1,4,0,30,2,112,4,0,0,0,0,0,0,0,7,1,150,69,77,112,150
ONTONAGONONTONAGON TOWNSHIP 1,113,0,0,133,6,10,5,86,1,0,1,70,0,3,59,3,193,10,397,14,0,0,0,0,0,3,0,55,0,769,246,437,397,769
ONTONAGONROCKLAND TOWNSHIP 1,12,0,2,6,0,0,0,3,0,0,0,10,0,0,2,0,18,0,40,2,0,0,0,0,0,1,0,7,0,70,20,33,40,70
ONTONAGONSTANNARD TOWNSHIP 1,20,0,1,55,1,1,0,29,0,0,1,18,0,0,9,0,59,2,121,2,0,0,0,0,0,0,0,11,0,238,76,118,121,238
OSCODABIG CREEK TOWNSHIP 1,43,0,0,49,1,8,0,45,1,0,2,33,0,0,8,0,122,4,164,1,0,0,0,0,0,0,0,30,0,410,92,220,164,410
OSCODABIG CREEK TOWNSHIP 2,43,0,1,40,1,2,0,47,0,0,0,33,0,0,15,0,137,0,173,6,0,0,0,0,0,0,0,24,0,513,84,235,173,513
OSCODACLINTON TOWNSHIP 1,15,0,0,25,0,2,0,25,0,0,2,21,0,0,3,0,45,2,65,1,0,0,0,0,0,0,0,13,0,174,40,98,65,174
OSCODACOMINS TOWNSHIP 1,42,0,0,54,4,11,1,137,1,0,1,65,0,0,32,0,119,3,174,5,0,0,0,0,0,0,0,24,0,704,96,371,174,704
OSCODAELMER TOWNSHIP 1,24,0,0,37,2,3,0,32,0,0,0,25,0,1,4,0,75,1,101,0,0,0,0,0,0,0,0,14,0,266,61,142,101,266
OSCODAGREENWOOD TOWNSHIP 1,65,0,0,54,6,8,0,49,1,1,0,39,0,0,19,1,115,5,182,4,0,0,0,0,0,0,0,18,0,412,119,239,182,412
OSCODAMENTOR TOWNSHIP 1,41,0,0,56,0,5,0,34,0,0,0,31,0,0,9,0,92,2,185,1,0,0,0,0,0,0,0,17,0,364,97,171,185,364
SCHOOLCRAFTDOYLE TOWNSHIP 1,21,0,0,27,1,2,0,16,0,0,1,20,0,0,8,1,53,1,107,1,0,0,0,0,0,0,0,15,0,218,48,102,107,218
SCHOOLCRAFTGERMFASK TOWNSHIP 1,6,0,0,8,1,3,1,19,0,1,0,6,0,0,3,0,46,0,37,0,0,0,0,0,0,0,0,4,0,197,14,80,37,197
SCHOOLCRAFTHIAWATHA TOWNSHIP 1,78,0,0,60,1,5,0,41,0,0,0,61,0,0,9,0,104,6,270,4,0,0,0,0,0,0,0,29,0,479,138,221,270,479
SCHOOLCRAFTINWOOD TOWNSHIP 1,38,1,0,47,0,3,0,18,0,0,2,16,0,0,5,0,41,5,139,4,0,0,0,0,0,0,0,21,1,233,86,85,139,233
SCHOOLCRAFTMANISTIQUE CITY 1,15,0,0,12,0,2,1,6,0,0,0,5,0,0,1,0,15,2,80,5,0,0,0,0,0,0,0,7,0,100,27,30,80,100
SCHOOLCRAFTMANISTIQUE CITY 2,37,0,0,60,0,1,2,31,0,0,1,44,0,0,15,1,49,6,232,4,0,0,0,0,0,0,0,35,0,390,97,144,232,390
SCHOOLCRAFTMANISTIQUE CITY 3,25,0,0,28,0,2,0,21,0,0,0,15,1,0,7,0,44,2,127,2,0,0,0,0,0,0,0,11,0,193,53,90,127,193
SCHOOLCRAFTMANISTIQUE TOWNSHIP 1,31,0,0,41,2,0,0,24,0,0,0,37,0,0,14,0,71,2,178,5,0,0,0,0,0,0,0,18,0,321,72,148,178,321
SCHOOLCRAFTMUELLER TOWNSHIP 1,12,0,0,12,0,0,0,10,0,0,0,7,0,0,3,0,12,0,40,0,0,0,0,0,0,0,0,4,0,97,24,32,40,97
SCHOOLCRAFTSENEY TOWNSHIP 1,4,0,0,3,0,0,0,5,0,0,0,5,0,0,2,0,22,1,10,0,0,0,0,0,0,0,0,5,0,55,7,34,10,55
SCHOOLCRAFTTHOMPSON TOWNSHIP 1,45,1,1,47,0,1,1,27,0,0,0,26,0,0,11,1,72,4,149,6,0,0,0,0,0,0,0,16,0,273,94,139,149,273
